   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init
  18               	init:
  19               	.LFB5:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87E0      		ldi r24,lo8(7)
  25 0002 81BB      		out 49-32,r24
  26               	.LM3:
  27 0004 8093 6400 		sts 100,r24
  28               	.LM4:
  29 0008 9FEF      		ldi r25,lo8(-1)
  30 000a 94BB      		out 52-32,r25
  31 000c 84B3      		in r24,52-32
  32 000e 8ABB      		out 58-32,r24
  33               	.LM5:
  34 0010 95BB      		out 53-32,r25
  35 0012 85B3      		in r24,53-32
  36 0014 8BBB      		out 59-32,r24
  37               	.LM6:
  38 0016 1092 6100 		sts 97,__zero_reg__
  39               	.LM7:
  40 001a 1092 6200 		sts 98,__zero_reg__
  41               	.LM8:
  42 001e 8EE8      		ldi r24,lo8(-114)
  43 0020 83BF      		out 83-32,r24
  44               	.LM9:
  45 0022 80E8      		ldi r24,lo8(-128)
  46 0024 8FBF      		out __SREG__,r24
  47               	.LM10:
  48 0026 82E0      		ldi r24,lo8(2)
  49 0028 87BF      		out 87-32,r24
  50               	.LM11:
  51 002a 8EE1      		ldi r24,lo8(30)
  52 002c 81BF      		out 81-32,r24
  53               	.LM12:
  54 002e 1092 0000 		sts countled,__zero_reg__
  55 0032 1092 0000 		sts key,__zero_reg__
  56               	/* epilogue start */
  57               	.LM13:
  58 0036 0895      		ret
  59               	.LFE5:
  61               	.global	KeyHandling
  63               	KeyHandling:
  64               	.LFB7:
  65               	.LM14:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LM15:
  69 0038 9091 0000 		lds r25,key
  70 003c 91FF      		sbrs r25,1
  71 003e 00C0      		rjmp .L4
  72               	.LM16:
  73 0040 8091 0000 		lds r24,countled
  74 0044 8F5F      		subi r24,lo8(-(1))
  75 0046 8093 0000 		sts countled,r24
  76               	.LM17:
  77 004a 8330      		cpi r24,lo8(3)
  78 004c 00F0      		brlo .L5
  79               	.LM18:
  80 004e 1092 0000 		sts countled,__zero_reg__
  81               	.L5:
  82               	.LM19:
  83 0052 9D7F      		andi r25,lo8(-3)
  84 0054 9093 0000 		sts key,r25
  85               	.L4:
  86               	.LM20:
  87 0058 9091 0000 		lds r25,key
  88 005c 92FF      		sbrs r25,2
  89 005e 00C0      		rjmp .L6
  90               	.LM21:
  91 0060 8091 0000 		lds r24,countled
  92 0064 8823      		tst r24
  93 0066 01F0      		breq .L7
  94               	.LM22:
  95 0068 8150      		subi r24,lo8(-(-1))
  96 006a 00C0      		rjmp .L19
  97               	.L7:
  98               	.LM23:
  99 006c 82E0      		ldi r24,lo8(2)
 100               	.L19:
 101 006e 8093 0000 		sts countled,r24
 102               	.LM24:
 103 0072 9B7F      		andi r25,lo8(-5)
 104 0074 9093 0000 		sts key,r25
 105               	.L6:
 106               	.LM25:
 107 0078 9091 0000 		lds r25,key
 108 007c 93FF      		sbrs r25,3
 109 007e 00C0      		rjmp .L9
 110               	.LM26:
 111 0080 8091 0000 		lds r24,countled
 112 0084 8130      		cpi r24,lo8(1)
 113 0086 01F0      		breq .L12
 114 0088 8130      		cpi r24,lo8(1)
 115 008a 00F0      		brlo .L11
 116 008c 8230      		cpi r24,lo8(2)
 117 008e 01F4      		brne .L10
 118 0090 00C0      		rjmp .L22
 119               	.L11:
 120               	.LM27:
 121 0092 82E0      		ldi r24,lo8(2)
 122 0094 00C0      		rjmp .L20
 123               	.L12:
 124               	.LM28:
 125 0096 1092 0000 		sts countled,__zero_reg__
 126 009a 00C0      		rjmp .L10
 127               	.L22:
 128               	.LM29:
 129 009c 81E0      		ldi r24,lo8(1)
 130               	.L20:
 131 009e 8093 0000 		sts countled,r24
 132               	.L10:
 133               	.LM30:
 134 00a2 977F      		andi r25,lo8(-9)
 135 00a4 9093 0000 		sts key,r25
 136               	.L9:
 137               	.LM31:
 138 00a8 8091 0000 		lds r24,countled
 139 00ac 8130      		cpi r24,lo8(1)
 140 00ae 01F0      		breq .L16
 141 00b0 8130      		cpi r24,lo8(1)
 142 00b2 00F0      		brlo .L15
 143 00b4 8230      		cpi r24,lo8(2)
 144 00b6 01F4      		brne .L18
 145 00b8 00C0      		rjmp .L23
 146               	.L15:
 147               	.LM32:
